COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS
z12rwfnyyrbsefonb232i5ehdxzkjzjs2,Lisa Wellas,,Makasih alii,1
z130wpnwwnyuetxcn23xf5k5ynmkdpjrj04,jason graham,2015-05-29T02:26:10.652000,yo nanti ku share,0
z13vsfqirtavjvu0t22ezrgzyorwxhpf3,Ajkal Khan,,disini yang masuk KKO ada yang pernah pake base64 nya python buat crypto dalam penerapan cbc.  kalau ada bisa dong shere ilmunyaaa,1
z12wjzc4eprnvja4304cgbbizuved35wxcs,Dakota Taylor,2015-05-29T02:13:07.810000,"Serius tadi dikelas B fuzzy logic, sampe full Ada Yang berdiri gak kebagiaan tempat duduk",0
z13xjfr42z3uxdz2223gx5rrzs3dt5hna,Jihad Naser,,Bukan gais,1
z133yfmjdur4dvyjr04ceh2osl2fvngrqi4,Darrion Johnson,2015-05-29T01:27:30.360000,Bu wahyu,0
z12zgrw5furdsn0sc233hfwavnznyhicq,kyeman13,,Siapa dosennya?,1
z12vxdzzds2kzzrzq04cdjc4ozq2szuyl5o,Damax,2015-05-29T00:41:22.426000,Baru 11 oramg yg dtg,0
z12gxdortqzwhhqas04cfjrwituzghb5tvk0k,Muhammad Asim Mansha,,Ininudh d kelas,1
z132wd4ywmicxj2gn04cdfhilyryjhmjhk00k,JuanPa Rap,2015-05-28T23:23:41.231000,Mau otw hujan,0
z13si1rx3nnbshdoj04cinipcqzwsdhq0bc,Mjt12,,Serius?,1
z13hwbshcnrhztsw204cirfgvregzvywmag,emily 13,2015-05-28T23:10:37.700000,dahnpada tidur,0
z13nsd141x24yjh2m224xvlhisrqet4pj04,TheJohnRage,,scr,1
z132ib3jvvqvzjj5t04ccrequzy5jhvr5ps0k,William Davis,2015-05-28T22:42:19.185000,Koe apa cuy,0
z13puxp4xp35shhfy22bxx5pqlecxhqgc04,Ashleigh_ Baise,2015-05-28T22:21:26.037000,udah,0
z13kyh3gdnnzdvxjt04ch5xzwlvjyfujpik,Lauralyn Karoll,,Udah pada masuk belum euy,1
z12lhjtxlsisx55yu04cjp3x2mnmu34bh3g,Shirley Lim,,Yang ambil fuzzy logic kelas A,1
z13hhxajgrnldjmn523dsjqynsewilbm1,TMCB production (Instrumental Beats),,ga ngerti aing ,1
z12xurdj0qznephwg04cftq5rszgxdnq0xw0k,Sylith,2015-05-28T21:50:26.114000,Mbok jangan protes2 kasian Bu Anitaku yang cantik jadi gak tidur,0
z13isdtoikvzjlkij04cjxchbpv1tvpgmx40k,nepaladventure,,"salah iki wkwkwkkwk, libur diperpanjang kok",1
z13qf1qgcyigy14mx223iv2yqxb5ebze4,Pugnsuit,2015-05-28T21:32:08.714000,"Eh iya bener,  tapi tetep masuk neraka yaa.  Surganya udh penuh",0
z13tyhj4drvcxzllt222tvwp3qi1e34ju04,Inga Lomidze,,"Bohong dosa ,dosa tobat",1
z12fcjxowubrsnwx104cftlgcpfzw5uwbug0k,Izana,2015-05-28T20:46:16.348000,Kalau bohong masuk neraka loh,0
z12yg3dp5kf0hnbdj23aftm4iovygt32c,Daniel Klous,2015-05-28T20:24:21.778000,Tgl an nya ,0
z13xstfb3srrybsb404ccl5w4u3gin4pliw,Martin Gébele MUSIC,,Jangan bohong sama yang tua,1
z12nebyotsjgdxusi22nwj04pzypjx4ti,Crudgy,,Masuk,1
z13ke3jo2mejdbj3v22rslzzwuekwhsch,Joyce Jones,,angan bohong sama yang tua,1
z13gvxshio2lcx1fx22oc3jplwmhzrpsz,Hambro,,Serius ini teh?,1
z12litdrrkzmg51kn23ghl2rctvttp0c4,LIL TEZ,2015-05-28T20:11:52.781000,diperpanjang 1minggu liburnya,0
z13mwrzgekanfjbnw23pgfwzwzf4wxgwv04,Maryf,2015-05-28T19:27:42.212000,libur,0
z12wefdg1w2sz3ase22tsd4j2xn1ybakp,There's No Saving Grace (FreakOffLeash),,"Punten,  besok kuliah masuk?",1
z12phhz5snysw5yn122xtjtiennhtlqc5,Kishore sl,2015-05-28T18:41:47.260000,Ada2 aja maba,0
z121djwacsnbjhafe22nfvj5fuqti5i0t,Dragon Addict,2015-05-28T17:49:36.288000,bukannya emang smt 2 kita kemaren masih diatur sama kampus ya ,0
z12txfjzxvnaez5ov04cgjkbhnrnt3nzv04,Belinda Mitchell,,"Pantesan indonesia gak bisa maju, orang2nya aja kaya begini susah di ajak nganggur",1
z125zruy3pfweniga04celt52kjjjxvgik40k,Klaudia Marysol,,ya gpplah njer drpd kau nganggurin diri anjir,1
z133sdliqlyvjldpn04cdxfhltqeen2gtsc0k,Rachael Knapp,,"Mendingan kamu ambil 18sks aja,  bilang ke ortu ambil 22 sks.  Lumayan 175x4 bisa buat ke lombok",1
z12bdbbiyljvspiop04cgxpzmz3fgn2zppw0k,susie johnson,2015-05-28T17:27:31.425000,Biasa saja,0
z12ruf1qbzv5xxdqq04cgjmiknmhx1mq314,Playboy 808,2015-05-28T17:25:06.652000,"Gak marah euy,  cuman terkejut saja",0
z13ss524vpztvf2de23cyz2bmlfbvtcx304,Melissa Erhart,,Emak� marah,1
z13uhpnygtntxr1q104cdb441oz0c5lz3yk0k,melissa delaney,,Kamu udah ambil kp ambil etika juga.  Astaga senengnya ribetin diri,1
z12hsdhwjqesj54wz04cc5aikwemsrarvak,Ben Romanucci,,Rendra Prames,1
z12evpx4aliqc1fmp22sifxaiubaxrwre04,kevin alvarado,,Ada yang ngambil etika profesi ga ya?,1
z13gctgbhzitfr1up22axlkztzntfvjzt04,mona lavallee,,"Minta doanya gan,  kasian rani jauh2 ke lombok malah jadi kaya begitu.  Semoga tuhan memberi hidayah dan kembali lagi menjadi @Rani Beta Yang bar2 seperti dulu.",1
z13ktfeorojjx3dbd04cdzngspmlzj5qghs,Daniel Wagemans,,Wkwk,1
z12asj4zop3ktr1le22ac54rmryqg321y,Greg Porter,,Acc via japri mang,1
z12avrn4pmaaw34bc04cjfhhjvuazn3w0qk0k,Chris Faith,,Okk siap mangg,1
z12ofn4qmkmadrykm22bw5dgns3cxjcrh04,sonia prudencio,2015-05-28T16:58:53.855000,Mohh,0
z130wtjzpzjvzdtrf04cd5e4zpehgro5eoo0k,Romulus IV,2015-05-28T16:09:13.677000,bareng aku yaa,0
z12qslfpnzyytzhfs23sxzpo0zjnibzw404,awsome models,,"Besok aing balik mang, kalau bisa nitio euy",1
z134hvbh0uqsvrhvc22bd5irmlnsxll4f04,Kyle Joyce,,Malah ane udah di acc mang,1
